25  0 * * * sleep 0.05;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 212.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 215.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 218.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 221.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 224.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 227.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 230.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 233.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 236.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 239.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 242.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 245.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 248.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 251.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 254.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 257.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 260.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 263.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 266.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 269.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 272.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 275.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 278.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 281.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 284.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 287.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 290.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 293.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 296.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 299.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 302.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 305.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 308.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 311.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 314.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 317.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 320.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 323.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 326.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 329.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 332.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 335.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 338.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 341.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 344.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 347.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 350.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 353.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 356.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 359.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 362.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 365.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 368.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 371.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 374.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 377.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 380.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 383.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 386.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 389.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 392.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 395.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 398.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 401.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 404.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 407.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 410.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 413.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 416.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 419.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 422.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 425.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 428.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 431.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 434.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 437.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 440.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 443.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 446.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 449.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 452.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 455.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 458.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 461.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 464.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 467.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 470.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 473.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 476.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 479.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 482.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 485.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 488.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 491.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 494.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 497.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 500.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 503.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 506.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 509.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 512.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 515.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 518.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 521.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 524.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 527.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 530.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 533.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 536.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 539.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 542.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 545.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 548.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 551.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 554.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 557.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 560.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 563.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 566.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 569.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 572.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 575.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 578.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 581.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 584.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 587.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 590.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 593.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 596.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 599.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 602.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 605.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 608.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 611.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 614.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 617.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 620.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 623.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 626.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 629.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 632.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 635.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 638.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 641.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 644.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 647.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 650.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 653.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 656.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 659.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 662.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 665.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 668.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 671.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 674.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 677.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 680.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 683.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 686.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 689.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 692.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 695.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 698.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 701.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 704.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 707.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 710.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 713.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 716.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 719.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 722.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 725.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 728.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 731.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 734.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 737.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 740.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 743.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 746.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 749.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 752.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 755.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 758.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 761.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 764.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 767.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 770.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 773.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 776.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 779.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 782.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 785.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 788.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 791.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 794.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
25  0 * * * sleep 797.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
